index,datetime,player,channel,Time,message,Notes
0,17/12/2025 05:35,Bez,online-boutique-7168,,What a day! Our Grand Summer Sale kicked off this morning at 10 and the response has been insane. Can't believe we're already 5 hours in,
1,17/12/2025 05:35,Bob,online-boutique-7168,,Totally! Just checked the dashboard we've already crossed $160k+ in revenue :money_mouth_face: . The sale energy is next level!,
2,17/12/2025 05:35,Tinus,online-boutique-7168,,That's fantastic but hey this is just the beginning. Three days to go... I'm keeping my fingers crossed :crossed_fingers:,
3,17/12/2025 05:35,Bez,online-boutique-7168,,Seeing so many people shopping on a holiday it feels satisfying. Exactly the momentum we were hoping for,
5,17/12/2025 05:36,player1,online-boutique-7168,,test P1,
6,17/12/2025 05:36,player1,business-comms-7168,,*Incident Number INC10009:* test P1,
7,17/12/2025 05:37,player1,online-boutique-7168,,Clicked undefined button,
8,17/12/2025 05:38,player1,online-boutique-7168,,Clicked org button,
9,17/12/2025 05:38,player1,online-boutique-7168,,Clicked undefined button,
10,17/12/2025 05:38,player1,online-boutique-7168,,Clicked Start button,
12,17/12/2025 05:38,Shay,online-boutique-7168,0,Not this time! I just got a few alerts mentioning severe errors popping up in PROD,
13,17/12/2025 05:38,Bob,online-boutique-7168,0,Weird... a few users just complained they are unable to complete their orders. Feels... off..,
14,17/12/2025 05:39,player1,online-boutique-7168,1,Bob can you confirm if there are any errors or if this can be replicated?,
15,17/12/2025 05:39,Bob,online-boutique-7168,1,Sure let me look at my reports,
18,17/12/2025 05:39,Bob,online-boutique-7168,1,Here are some of the complaints we've received in the last few minutes. It's coming all across the globe,
19,17/12/2025 05:39,Bob,online-boutique-7168,1,"Germany - ""I added items to my cart clicked checkout and it just kept spinning. Then it dumped me back to an empty cart",
20,17/12/2025 05:39,Bob,online-boutique-7168,1,"USA - ""Order failed twice and now the cart is empty. I refreshed but now the site is laggy",
21,17/12/2025 05:39,Bob,online-boutique-7168,1,"Japan - ""Got to checkout then error 502. Tried again - cart gone",
22,17/12/2025 05:39,Bob,online-boutique-7168,1,To sum it all we have got 240+ reports globally,
23,17/12/2025 05:39,Bob,online-boutique-7168,1,Metrics,
24,17/12/2025 05:40,player1,online-boutique-7168,2,Bob I tried a few times looks like it returns an empty cart - were you able to replicate?,
25,17/12/2025 05:40,Bob,online-boutique-7168,2,Yes i get same error,
26,17/12/2025 05:40,Bob,online-boutique-7168,2,the check out seems to have trouble,
27,17/12/2025 05:41,player1,online-boutique-7168,3,Daniel can you please check the services and check for any errors?,
28,17/12/2025 05:41,Shay,online-boutique-7168,3,Alerts are around Checkout app - lots of timeouts and out of memory,
29,17/12/2025 05:41,Shay,online-boutique-7168,3,For further clarity looking into logs now,
31,17/12/2025 05:41,Bez,business-comms-7168,3,Customers have gone outrageous. #OBFail and #OBStealsSale are trending with frustrated posts. We're getting hammered online! Where are we @player1?,
32,17/12/2025 05:41,Shay,online-boutique-7168,3,Found these below error logs,
33,17/12/2025 05:41,Shay,online-boutique-7168,3,```\napp[checkout-service] [ERROR] - write() failed Read-only filesystem\napp[checkout-service] Order submission failed for session_id=ae43f9 due to I/O error\napp[checkout-service] [ERROR] - Transaction commit failed Read-only file system\n[ERROR] nginx[3245] - 502 Bad Gateway while accessing upstream checkout service\n[ERROR] nginx,
34,17/12/2025 05:41,player1,online-boutique-7168,3,Tanya Can you please perform a health check?,
35,17/12/2025 05:41,Shay,online-boutique-7168,3,The server is too slow and give up while responding back. I'm not sure why read-only errors are there,
36,17/12/2025 05:41,Daniel,online-boutique-7168,3,Looking at the above logs app looks fine. But system can't write new data. Errors suggests to be an infra component failure,
37,17/12/2025 05:42,Daniel,online-boutique-7168,4,Also checkout servers show CPU and memory limits exceeded alerts this definitely looks bigger than just an app issue,
38,17/12/2025 05:42,Daniel,online-boutique-7168,4,```app[checkout-service]: systemd[1],
39,17/12/2025 05:42,player1,online-boutique-7168,4,Thanks Shay looks like we have a file system stuck in readonly,
40,17/12/2025 05:42,Shay,online-boutique-7168,4,Could this be due to load or any changes ?,
43,17/12/2025 05:42,Shay,online-boutique-7168,4,Can we have an incident please,
44,17/12/2025 05:42,Tanya,online-boutique-7168,4,Checking infra...,
45,17/12/2025 05:42,Tanya,online-boutique-7168,4,All four checkout servers are maxed out - CPU memory and disk I/O all spiking. No changes or deployments were done from platform side,
46,17/12/2025 05:42,Tanya,online-boutique-7168,4,ServerMetrics,
47,17/12/2025 05:43,player1,online-boutique-7168,5,Tanya Daniel is advising high system resource utilization for CPU and Memory,
48,17/12/2025 05:43,Tanya,online-boutique-7168,5,It doesn't looks like a load issue either. CPU and Memory spike is not matching with incoming traffic,
49,17/12/2025 05:43,Tanya,online-boutique-7168,5,I'm seeing a running process called init_locker.sh eating up most of the CPU on the checkout server. That's not something we usually run. Something's suspicious here,
50,17/12/2025 05:43,Tanya,online-boutique-7168,5,ProcessRunning,
51,17/12/2025 05:43,player1,online-boutique-7168,5,Tanya if we have read-only filesystem can we restart the infrastructure?,
52,17/12/2025 05:44,Tanya,online-boutique-7168,6,I see new process is running,
53,17/12/2025 05:44,player1,online-boutique-7168,6,Maya can you please investigate this script running called init_locker.sh?,
54,17/12/2025 05:44,Maya,online-boutique-7168,6,Sure do we have an incident ?,
56,17/12/2025 05:44,player1,online-boutique-7168,6,*INC10009*,
57,17/12/2025 05:45,player1,online-boutique-7168,7,Checkout failure P1,
58,17/12/2025 05:45,player1,business-comms-7168,7,*Incident Number INC100029:* Checkout failure P1,
60,17/12/2025 05:45,Maya,online-boutique-7168,7,thanks,
62,17/12/2025 05:45,Bez,business-comms-7168,7,I'm seeing some posts on social media about issues with our platform is this a regional issue or hitting customers globally?,
63,17/12/2025 05:45,Maya,online-boutique-7168,7,Let me check if there's anything suspicious,
64,17/12/2025 05:45,Bez,business-comms-7168,7,"Got an email claiming responsibility by ""BlackCrow Group"" and demanding payment of $5M in crypto. Honestly I get these hoax emails all the time so I'm not buying it",
65,17/12/2025 05:45,Maya,online-boutique-7168,7,Weird!! Security agent known as EDR(Endpoint Detection and Response) is missing from all 4 checkout servers. That's? concerning,
66,17/12/2025 05:45,Maya,online-boutique-7168,7,```EDR is basically our endpoint defense tool it tracks unusual activity at the servers```,
67,17/12/2025 05:45,Maya,online-boutique-7168,7,AlsoI found an init_locker.sh script encrypting DB app and log files which is renaming the filename like below,
68,17/12/2025 05:45,Maya,online-boutique-7168,7,```\norder_log_2025-06-01.locked\nsession_state.tmp.locked```,
69,17/12/2025 05:46,Daniel,online-boutique-7168,8,this explains why there were errors in checkout logs saying write failed  read-only filesystem,
70,17/12/2025 05:46,Tanya,online-boutique-7168,8,Wait... there's a file here named HELP_ME_DECRYPT.txt. I opened it appears a ransom note. This doesn't look good,
71,17/12/2025 05:46,Tanya,online-boutique-7168,8,help_me_decrypt,
72,17/12/2025 05:46,player1,business-comms-7168,8,Hi Bez We can see some process running which Maya is checking,
73,17/12/2025 05:46,Maya,online-boutique-7168,8,Confirmed. This is a ransomware breach. @player1 inform business about this,
74,17/12/2025 05:46,Tanya,online-boutique-7168,8,Shall i try killing this script ?,
75,17/12/2025 05:46,Bob,online-boutique-7168,8,Guys!!! User complaints are sky rocketing its turning catastrophic!,
76,17/12/2025 05:46,Shay,online-boutique-7168,8,We must get this script killed asap might help in stabilising the systems instantly,
77,17/12/2025 05:47,player1,online-boutique-7168,9,Hi Daniel please kill the process running the script,
78,17/12/2025 05:47,Tanya,online-boutique-7168,9,Ok  killing the script now...,
79,17/12/2025 05:47,Tanya,online-boutique-7168,9,"Tried killing the script all checkout servers just rebooted with a ransom banner. New ransom note say: ""Interruption detected. Price doubled. Pay $10M in Bitcoin",
80,17/12/2025 05:47,player1,business-comms-7168,9,Hi Bez we have a ransomware breach - teams are working to shut down the script running on the system,
82,17/12/2025 05:48,Bez,business-comms-7168,10,Just got another ransom email says we tried to interfere and now the price doubled. Was something stupid done on our side?,
83,17/12/2025 05:48,player1,online-boutique-7168,10,Do we have any backup we can restore from?,
84,17/12/2025 05:48,player1,online-boutique-7168,10,Daniel do we have any backup that we can restore from?,
85,17/12/2025 05:48,Maya,online-boutique-7168,10,We do have back up,
86,17/12/2025 05:48,Daniel,online-boutique-7168,10,MAya is teh SME lets follow her,
87,17/12/2025 05:48,Maya,online-boutique-7168,10,Killing the script could make things worse higher ransom or losing data forever,
88,17/12/2025 05:48,Bez,business-comms-7168,10,This is nightmare! @player1 where are we right now?,
89,17/12/2025 05:48,Maya,online-boutique-7168,10,@player1 before we do anything I'd request everyone to please change their passwords,
90,17/12/2025 05:48,Maya,online-boutique-7168,10,Also I'm removing everyone's access to servers - only I'll have control for now. Later we will reassess to do any activity further,
91,17/12/2025 05:49,player1,online-boutique-7168,11,Hi Maya Tanya do we have any backup we can restore from?,
92,17/12/2025 05:49,Daniel,online-boutique-7168,11,Done on my end,
93,17/12/2025 05:49,Hamed,online-boutique-7168,11,Updated. @Maya smart move by limiting server's access,
94,17/12/2025 05:49,Shay,online-boutique-7168,11,Password updated,
95,17/12/2025 05:49,Bob,online-boutique-7168,11,Changed mine too. Better safe than sorry,
96,17/12/2025 05:49,player1,online-boutique-7168,11,Thanks Maya,
97,17/12/2025 05:49,Tanya,online-boutique-7168,11,All set,
98,17/12/2025 05:49,Tanya,online-boutique-7168,11,It's much worse now. Every file I check is encrypted nothing can be opened or recovered.,
99,17/12/2025 05:49,Shay,online-boutique-7168,11,I'm seeing new errors on frontend now. How's it for you @player1 ?,
100,17/12/2025 05:49,Maya,online-boutique-7168,11,Attention! when it comes to potential security breaches it's important we don't discuss sensitive details here,
101,17/12/2025 05:49,Maya,online-boutique-7168,11,I'm setting up private channel...,
102,17/12/2025 05:49,player1,business-comms-7168,11,We are currently requesting everyone to change their passwords - please do not open any suspicious emails,
103,17/12/2025 05:49,Bez,business-comms-7168,11,Noted,
104,17/12/2025 05:49,Maya,online-boutique-7168,11,@player1 before we move to private channel can you check with business what's the plan - are we paying the ransom or moving with response?,
105,17/12/2025 05:50,player1,business-comms-7168,12,Question from the Tech support Bez wanting to know if we pay the ransom or proceed with restore from backup?,
106,17/12/2025 05:50,Bez,business-comms-7168,12,Not in favor of paying. Ethically it sets the wrong example and there's no real guarantee we'll get anything back,
107,17/12/2025 05:50,Tinus,business-comms-7168,12,Agree. Also just to be clear - we don't need to alert the ICO(Information Commissioner's Office) right this second. We've got up to 72 hours but that depends on how serious this really is,
108,17/12/2025 05:50,Maya,private-comms-7168,12,@player1 let's build the core response team here. I've already added myself. Who else should we pull in to keep it tight and efficient?,
109,17/12/2025 05:50,Maya,private-comms-7168,12,I'd say one senior person each from security platform and engineering. Also add Tanya tasks could be platform intensive,
110,17/12/2025 05:50,player1,business-comms-7168,12,Bez We're setting up a private channel now as this is security issue,
111,17/12/2025 05:50,Bez,business-comms-7168,12,@Tinus do you think this is something we should loop in any cyber security agency for?,
112,17/12/2025 05:50,Tinus,business-comms-7168,12,If it looks like a complete lock-out I'd say yes,
113,17/12/2025 05:51,Tinus,business-comms-7168,13,We've got Cyvantics Security on retainer - just in case this gets out of hand. @player1 ask Maya to reach out if needed,
114,17/12/2025 05:51,player1,private-comms-7168,13,Maya we have Cyvantics Security if required fyi,
115,17/12/2025 05:52,player1,private-comms-7168,14,Daniel Tanya,
116,17/12/2025 05:52,Daniel,private-comms-7168,14,Hi,
117,17/12/2025 05:52,Tanya,private-comms-7168,14,Hi,
118,17/12/2025 05:52,Tanya,private-comms-7168,14,@Hamed,
119,17/12/2025 05:52,Hamed,private-comms-7168,14,Hi,
120,17/12/2025 05:52,player1,private-comms-7168,14,Hamed thanks for joining,
121,17/12/2025 05:52,Maya,private-comms-7168,14,Yes we've got an IR(incident response) retainer with Cyvantics Security,
122,17/12/2025 05:52,Bez,business-comms-7168,14,@player1 I need a clear answer from the team. What exactly is affected right now?,
123,17/12/2025 05:52,Maya,private-comms-7168,14,Looped in Cyvantics Security - they're on their way now to take snapshots of the infected server and storage followed by forensics on it,
124,17/12/2025 05:52,Tinus,business-comms-7168,14,You're right. We need clear facts - which systems are locked which are safe,
125,17/12/2025 05:53,Maya,private-comms-7168,15,Meanwhile I've got this from Cyvantics. @player1 can you help track the steps and coordinate?,
126,17/12/2025 05:53,Maya,private-comms-7168,15,<https://uptime-labs.atlassian.net/wiki/external/MThjMTk4ZDU5ODU0NGZmMWE1NzhmNGY0MDQwNWI1NTA>,
127,17/12/2025 05:53,Maya,private-comms-7168,15,We've got isolation steps in the playbook but before we dive in can you paste that list here? I'll help team run through it,
128,17/12/2025 05:53,player1,private-comms-7168,15,Hamed are we looking to restore from backup at this stage?,
129,17/12/2025 05:53,Hamed,private-comms-7168,15,we have back from last night 2 AM,
130,17/12/2025 05:54,Maya,private-comms-7168,16,Can you please guide thru teh steps here @Russel,
131,17/12/2025 05:54,player1,private-comms-7168,16,Tanya and Maya do we know which systems are affected and locked currently?,
132,17/12/2025 05:54,Tanya,private-comms-7168,16,Checking...,
134,17/12/2025 05:54,player1,private-comms-7168,16,I need to report to Bez,
135,17/12/2025 05:54,Tanya,private-comms-7168,16,From what I'm seeing the impact seems limited to the checkout servers. We haven't spotted similar symptoms on the others so far,
136,17/12/2025 05:54,Maya,private-comms-7168,16,Also I checked. All other servers have security agents running and reporting normally. The only ones missing agents were the checkout servers - which feels a bit off,
137,17/12/2025 05:54,player1,business-comms-7168,16,Bez currently asking the team to confirm,
138,17/12/2025 05:55,player1,business-comms-7168,17,Bez impact seems limited to the checkout servers,
139,17/12/2025 05:55,Maya,private-comms-7168,17,can you please copy paste teh steps here,
140,17/12/2025 05:55,Maya,private-comms-7168,17,we can start with isolation,
141,17/12/2025 05:55,player1,private-comms-7168,17,Maya Sounds like we had a hack on the checkout servers,
142,17/12/2025 05:55,Bez,business-comms-7168,17,Okay lets proceed,
143,17/12/2025 05:56,player1,private-comms-7168,18,Steps for Isolation:\n\n\nSteps to be done mentioned along with the *owning* team\n1. Disconnect the infected server -> Platforms \n2. Cut off infrastructure traffic -> Platforms\n3. Disconnect DB & freeze backup -> Application\n4. Detach from Shared Resource -> Platforms\n5. Take snapshots (Disk & Memory) -> Ask team\n6. Kill suspicious process or activity -> Platforms,
145,17/12/2025 05:56,player1,private-comms-7168,18,1 Disconnect the infected server Tanya,
146,17/12/2025 05:56,Maya,private-comms-7168,18,I've given write access to Tanya Hamed Daniel and myself,
147,17/12/2025 05:56,Bob,online-boutique-7168,18,@player1 user complaints are spiking. They're reporting the site is down earlier it wasn't the case. What should I tell them now?,
149,17/12/2025 05:56,Tanya,private-comms-7168,18,Disconnecting the checkout servers from the infra now,
150,17/12/2025 05:56,Daniel,private-comms-7168,18,I'm on it. Disconnecting DB access for checkout and checking if scheduled backups exist,
151,17/12/2025 05:56,Hamed,private-comms-7168,18,I'll verify if any shared storage is still attached to the checkout DB,
152,17/12/2025 05:56,player1,private-comms-7168,18,Cut off infrastructure traffic Hamed,
153,17/12/2025 05:57,Daniel,private-comms-7168,19,Step 3 done DB connection to checkout is now cut,
154,17/12/2025 05:57,Tanya,private-comms-7168,19,Step 1 done Checkout servers are now fully disconnected. Moving to isolate the infra from all external traffic,
155,17/12/2025 05:57,Hamed,private-comms-7168,19,Step 4 confirmed No shared storage attached to checkout which makes sense since checkout has its standalone storage,
156,17/12/2025 05:57,Tanya,private-comms-7168,19,Step 2 completed Infra is now fully cut off from the outside world. That means the website will remain completely down until we recover,
157,17/12/2025 05:57,Maya,private-comms-7168,19,Step 5 done Cyvantics has completed taking snapshots of the checkout servers and database. They've now moved on to forensics. @Hamed we're good to kill the script now,
158,17/12/2025 05:57,Bez,business-comms-7168,19,Do we have any backup storage? Maybe we can try restoring from that,
159,17/12/2025 05:57,Hamed,private-comms-7168,19,Step 6 done The Script has been killed. @player1 let us know and double-check if anything else is pending on our side,
160,17/12/2025 05:57,player1,business-comms-7168,19,We're following the runbook for randsomeware,
161,17/12/2025 05:58,player1,private-comms-7168,20,Steps for Restoration:\n\n\nSteps to be done mentioned along with the *owning* team\n1. Validate backups → Security\n2. Wipe infected systems → Platforms\n3. Rebuild from clean backup → Platforms\n4. Re-enable security agent on the servers → Security\n5. Reconnect traffic to services and monitor → Platforms,
162,17/12/2025 05:58,Maya,private-comms-7168,20,whats the back up ?,
163,17/12/2025 05:58,Maya,private-comms-7168,20,Isolation has been done,
164,17/12/2025 05:58,player1,private-comms-7168,20,we have back from last night 2 AM,
165,17/12/2025 05:58,Hamed,private-comms-7168,20,For the restoration we do have backup which only runs at 2AM. Latest is yesterday's. Unfortunately we'll lose today's orders,
166,17/12/2025 05:58,Maya,private-comms-7168,20,I've got Bob in the discussion so he can confirm the approximate loss in order value,
167,17/12/2025 05:58,Bob,private-comms-7168,20,With the sale starting today the potential loss is significant approx. around $180k,
168,17/12/2025 05:59,Maya,private-comms-7168,21,@player1 could you please confirm this order loss with business before moving forward on this,
169,17/12/2025 05:59,player1,business-comms-7168,21,Hi Bob We have a backup we can restore from 2AM what's the impact to sales from this time?,
170,17/12/2025 06:00,player1,business-comms-7168,22,Bob can you validate the impact if we restore from backup?,
171,17/12/2025 06:00,Bez,business-comms-7168,22,bob isn't here this is purely biz chat,
172,17/12/2025 06:01,player1,private-comms-7168,23,Bob can you confirm the order loss for this issue?,
173,17/12/2025 06:01,Bob,private-comms-7168,23,Yes as i mentioned above 180K$,
174,17/12/2025 06:01,player1,private-comms-7168,23,Maya loss expected is approx $180K,
175,17/12/2025 06:01,Maya,private-comms-7168,23,Please confirm that with Business if we are okay to proceed,
177,17/12/2025 06:02,player1,business-comms-7168,24,Hi Bez loss for proceeding with backup restore is approx $180K are you ok to proceed?,
178,17/12/2025 06:02,Bez,business-comms-7168,24,Losing this much worth of data isn't good. However we do have insurance let me check,
179,17/12/2025 06:02,Bez,business-comms-7168,24,We're insured for up to $1M for such losses. Once we're back up we'll take it forward with the insurer,
180,17/12/2025 06:02,player1,private-comms-7168,24,Maya checking with Bez now,
181,17/12/2025 06:02,Tinus,business-comms-7168,24,In that case we can proceed with the restoration from backup - it's our best option right now,
182,17/12/2025 06:02,Bez,business-comms-7168,24,Agreed. @player1 let's move forward,
183,17/12/2025 06:02,Bez,business-comms-7168,24,Update me as soon as it'll be recovered. Board members are getting impatient,
184,17/12/2025 06:02,player1,business-comms-7168,24,Bez doing now,
185,17/12/2025 06:03,player1,private-comms-7168,25,Hi Maya please proceed we have the confirmation,
186,17/12/2025 06:03,Maya,private-comms-7168,25,Thanks for the go-ahead. @player1 please track all restoration steps,
187,17/12/2025 06:03,Maya,private-comms-7168,25,I'm now validating the backup storage to ensure it's safe,
188,17/12/2025 06:03,Hamed,private-comms-7168,25,I'm provisioning new checkout servers will update once ready,
189,17/12/2025 06:03,Maya,private-comms-7168,25,Backup is clean and safe. @Hamed you can start rebuilding checkout from backup storage,
190,17/12/2025 06:03,Hamed,private-comms-7168,25,Thanks Maya. New servers are ready. I'll start rebuilding now using backup storage,
191,17/12/2025 06:03,Hamed,private-comms-7168,25,Rebuild completed,
192,17/12/2025 06:03,Maya,private-comms-7168,25,I've enabled the security agents (EDR) on checkout servers,
193,17/12/2025 06:03,Daniel,private-comms-7168,25,I'll monitor application health once services are restored,
194,17/12/2025 06:03,Maya,private-comms-7168,25,@player1  can you confirm all tasks are wrapped up and we are good to bring the traffic back? Just want to be sure as this is the final restoration step before we move,
195,17/12/2025 06:03,player1,private-comms-7168,25,Can we ensure we wipe the infected systems (step 2) Maya Tanya,
196,17/12/2025 06:03,Maya,private-comms-7168,25,Yes i am on it,
197,17/12/2025 06:04,Tanya,private-comms-7168,26,Step 2 done,
198,17/12/2025 06:05,player1,private-comms-7168,27,If the infection is clear and security agents are up and running Tanya please Reconnect traffic to services and monitor,
199,17/12/2025 06:05,player1,private-comms-7168,27,Step 5,
200,17/12/2025 06:05,Maya,private-comms-7168,27,All good now- Are we good to bring the network connection back ?,
201,17/12/2025 06:05,Tanya,private-comms-7168,27,Thanks for the go ahead. Bringing up network traffic in progress...,
202,17/12/2025 06:05,Tanya,private-comms-7168,27,Restoration completed,
203,17/12/2025 06:05,player1,private-comms-7168,27,Maya all required steps are done Tanya is bring up the network traffic,
204,17/12/2025 06:05,player1,private-comms-7168,27,Daniel please verify,
205,17/12/2025 06:06,Bob,private-comms-7168,28,Wait!! getting a bunch of new complaints now. Users are neither able to see their return requests nor able to place new returns on the site,
206,17/12/2025 06:06,Daniel,private-comms-7168,28,i see teh services are responding,
207,17/12/2025 06:06,Maya,private-comms-7168,28,Yeah that's probably the missing today's checkout data. Anyone who ordered or returned something during that time won't see it - makes sense since we restored from the yesterday's backup,
208,17/12/2025 06:06,Daniel,private-comms-7168,28,i see 200's now,
209,17/12/2025 06:06,player1,business-comms-7168,28,Bez restore is completed we're validating,
210,17/12/2025 06:06,Tanya,private-comms-7168,28,Tough but expected :),
211,17/12/2025 06:06,Bob,private-comms-7168,28,What should I tell them? They are asking for refunds,
212,17/12/2025 06:07,player1,private-comms-7168,29,Daniel Maya Confirmed the website is up and running and payments are completing,
213,17/12/2025 06:07,Bob,private-comms-7168,29,<https://uptimelabs-metaverse.slack.com/archives/C0A3ZAM801K/p1765951563384689>,
214,17/12/2025 06:07,player1,business-comms-7168,29,Bez Confirmed the website is up and running and payments are completing,
216,17/12/2025 06:07,Bob,private-comms-7168,29,Waht should i tell them,
217,17/12/2025 06:07,Maya,private-comms-7168,29,Yes we are back,
218,17/12/2025 06:07,player1,private-comms-7168,29,Bob what's the error?,
219,17/12/2025 06:08,Maya,private-comms-7168,30,we just haev to handle the orders that are wiped off- Bez can take a call on that,
220,17/12/2025 06:08,Maya,private-comms-7168,30,those orders are placed after 2 AM- unfortunately we have lost the data,
221,17/12/2025 06:08,Bez,business-comms-7168,30,Great,
222,17/12/2025 06:08,Bez,business-comms-7168,30,Thats was intense,
223,17/12/2025 06:08,player1,business-comms-7168,30,Hi Bez we have customer orders that we need to cancel and refund,
224,17/12/2025 06:08,Bez,business-comms-7168,30,Keeping it high-level just say website restored but there's an issue with few orders. We'll refund them and customers will get a $10 gift voucher as an apology,
225,17/12/2025 06:09,Maya,private-comms-7168,31,@player1 I've received the forensics report from Cyvantics Security,
226,17/12/2025 06:09,Maya,private-comms-7168,31,forensics,
227,17/12/2025 06:09,Maya,private-comms-7168,31,Also I just finished combing through Shay's mailbox. There's something important here I found two emails from what looks like our monitoring vendor - ClearTech,
228,17/12/2025 06:09,Maya,private-comms-7168,31,phished_email,
229,17/12/2025 06:09,Maya,private-comms-7168,31,We will take this forward in PIR  for now website is restored,
230,17/12/2025 06:09,player1,private-comms-7168,31,Bob for now: say website restored but there's an issue with few orders. We'll refund them and customers will get a $10 gift voucher as an apology,
231,17/12/2025 06:10,Maya,private-comms-7168,32,Alright since everything's back up and stable we can now move back to the main #online-boutique channel. No further actions left here,
232,17/12/2025 06:10,Maya,online-boutique-7168,32,Do we go ahead and mark this incident as closed?,
233,17/12/2025 06:10,Bob,private-comms-7168,32,Perfect,
234,17/12/2025 06:10,Bob,private-comms-7168,32,Thanks @Russel,
235,17/12/2025 06:10,player1,private-comms-7168,32,Shay make sure you get your system checked by IT Sec and do not open any emails,
236,17/12/2025 06:11,Maya,private-comms-7168,33,Lets move to other channel,
237,17/12/2025 06:11,player1,online-boutique-7168,33,Shay please have your computer and email account checked by IT Security,
238,17/12/2025 06:11,Shay,online-boutique-7168,33,Noted apologies that was my mistake - i will get it checked,
239,17/12/2025 06:11,Bez,business-comms-7168,33,Since services are restored I'm heading to speak with compliance and the regulators. Thankfully no data was leaked that helps,
240,17/12/2025 06:11,Tanya,online-boutique-7168,33,That was intense. We've never been this close to total loss before. We got lucky,
241,17/12/2025 06:11,Tinus,business-comms-7168,33,I'm on my way to ICO (Information Commissioner's Office - UK) office now. I'll get the formal report rolling - that's required for the insurance claim. Keep monitoring in the meantime,
242,17/12/2025 06:11,Daniel,online-boutique-7168,33,Systems are calm now but that feeling earlier... not something I want to go through again,
243,17/12/2025 06:11,Bob,online-boutique-7168,33,One small slip caused a major breach. We need better awareness to prevent this in future,
244,17/12/2025 06:11,Tinus,online-boutique-7168,33,This could've gone way worse. Appreciate how quickly and cleanly you handled it,
245,17/12/2025 06:11,player1,online-boutique-7168,33,With service restored we can resolve the incident now,
246,17/12/2025 06:11,Bez,online-boutique-7168,33,Not every day we survive an attack like this. You made the right calls fast. Great job @player1 - that's how we bounce back,
248,17/12/2025 06:12,player1,business-comms-7168,34,Business comms updated and incident is now resolved,
249,17/12/2025 06:12,player1,online-boutique-7168,34,Clicked Start_feedback button\n,